Last login: Fri Aug 19 11:40:26 2022 from 10.107.4.8
[root@rc1vm20 ~]# ssh -l NUPADM MGWARA03
Password: 
Last login: Fri Aug 19 11:40:35 -05 2022 from 10.67.46.20 on SSH 

NUPADM@CLA-0 [MGWARA03]  > show user-management group
Assigned users          : JCAR75

Textual identity        : exaver
Numeric identity        : 35013
Assigned users          : exaver

Textual identity        : exjoca
Numeric identity        : 35014
Assigned users          : exjoca

Textual identity        : MRIC55
Numeric identity        : 35015
Assigned users          : MRIC55

Textual identity        : RRAM12
Numeric identity        : 35016
Assigned users          : RRAM12

Textual identity        : TXDABA
Numeric identity        : 35017
Assigned users          : TXDABA

Textual identity        : cgar26
Numeric identity        : 35018
Assigned users          : cgar26

Textual identity        : cmun12
Numeric identity        : 35019
Assigned users          : cmun12

Textual identity        : CSAN62
Numeric identity        : 35020
Assigned users          : CSAN62

Textual identity        : ECAR73
Numeric identity        : 35021
Assigned users          : ECAR73

Textual identity        : exlp91
Numeric identity        : 35022
Assigned users          : exlp91

Textual identity        : ESUA48
Numeric identity        : 35023
Assigned users          : ESUA48

Textual identity        : emur59
Numeric identity        : 35024
Assigned users          : emur59

Textual identity        : GBRA81
Numeric identity        : 35026
Assigned users          : GBRA81

Textual identity        : ISAN42
Numeric identity        : 35027
Assigned users          : ISAN42

Textual identity        : JAGU88
Numeric identity        : 35028
Assigned users          : JAGU88

Textual identity        : JDIA70
Numeric identity        : 35029
Assigned users          : JDIA70

Textual identity        : JPAT32
Numeric identity        : 35030
Assigned users          : JPAT32

Textual identity        : JREI98
Numeric identity        : 35031
Assigned users          : JREI98

Textual identity        : MJOA67
Numeric identity        : 35032
Assigned users          : MJOA67

Textual identity        : OMPGUZ
Numeric identity        : 35033
Assigned users          : OMPGUZ

Textual identity        : SKAI79
Numeric identity        : 35034
Assigned users          : SKAI79
        
Textual identity        : SWALIN
Numeric identity        : 35035
Assigned users          : SWALIN
        
Textual identity        : excc91
Numeric identity        : 35036
Assigned users          : excc91
        
Textual identity        : SWEDAZ
Numeric identity        : 35037
Assigned users          : SWEDAZ
        
Textual identity        : exsmol
Numeric identity        : 35038
Assigned users          : exsmol
        
Textual identity        : swunix
Numeric identity        : 35039
Assigned users          : swunix
        
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > 
NUPADM@CLA-0 [MGWBAR01]  > exit

Connection to mgwbar01 closed.
[root@rc10vm20 ~]# 
[root@rc10vm20 ~]# 
[root@rc10vm20 ~]# -------------------|------------------
-bash: ------------------: command not found
-bash: -------------------: command not found
[root@rc10vm20 ~]# ssh -l NUPADM MGWALK02
Password: 
Last login: Fri Aug 19 11:45:11 -05 2022 from 10.70.8.20 on SSH 

NUPADM@CLA-0 [MGWALK02]  > show user-management group
>>Executing a command CLA-0@MGWALK02 [2022-08-19 12:08:12 -0500]

--------------------------------------------------------------------------------
Account(s) in the configuration directory server:
--------------------------------------------------------------------------------

Textual identity        : _nokfsuiwheel
Numeric identity        : 512
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiperformanceview
Numeric identity        : 552
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilicman
Numeric identity        : 553
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilog
Numeric identity        : 554
Assigned users          : scliusr

Textual identity        : _nokfsuiseclog
Numeric identity        : 555
Assigned users          : scliusr

Textual identity        : _nokfsuimonitor
Numeric identity        : 556
Assigned users          : TMUN04,WEBSERVER,_ftpusr,scliusr,sftpuser

Textual identity        : _nokfsuimanage
Numeric identity        : 557
Assigned users          : WEBSERVER,scliusr

Textual identity        : _nokfsuiperformanceman
Numeric identity        : 558
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifaultman
Numeric identity        : 562
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifaultview
Numeric identity        : 563
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifiletransfer
Numeric identity        : 579
Assigned users          : WEBSERVER,_ftpusr,scliusr,sftpuser

Textual identity        : _nokfsuiwebuiadmin
Numeric identity        : 581
Assigned users          : webuiusr

Textual identity        : _nokfsuifsclishroot
Numeric identity        : 582
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilicview
Numeric identity        : 583
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuipmgroot
Numeric identity        : 584
Assigned users          : No users mapped to the group
        
Textual identity        : _nokfsuipmgadmin
Numeric identity        : 585
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuipmgmonitor
Numeric identity        : 586
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuipmgconfigurator
Numeric identity        : 587
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuine3sview
Numeric identity        : 591
Assigned users          : WEBSERVER

Textual identity        : _nokfsuine3smanage
Numeric identity        : 592
Assigned users          : WEBSERVER

Textual identity        : _nokfsuivendoradmin
Numeric identity        : 598
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuitracelog
Numeric identity        : 599
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiftp
Numeric identity        : 602
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuilimitedbash
Numeric identity        : 607
Assigned users          : scliusr

Textual identity        : _nokfsuifullbash
Numeric identity        : 610
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiusbmanage
Numeric identity        : 612
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuicrashlog
Numeric identity        : 613
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuibackup
Numeric identity        : 614
Assigned users          : scliusr

Textual identity        : _nokfsuifileshare
Numeric identity        : 615
Assigned users          : _ftpusr,scliusr,sftpuser

Textual identity        : _nokfsuiremoteconsole
Numeric identity        : 616
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuisignalingmanage
Numeric identity        : 617
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuisignalingmonitor
Numeric identity        : 618
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiummanage
Numeric identity        : 621
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuiumview
Numeric identity        : 622
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuihttpd
Numeric identity        : 623
Assigned users          : No users mapped to the group

Textual identity        : _nokfsuifsclishallow
Numeric identity        : 628
Assigned users          : _ftpusr

Textual identity        : configuration_management_L2
Numeric identity        : 10000
Assigned users          : No users mapped to the group

Textual identity        : configuration_management_L1
Numeric identity        : 10001
Assigned users          : No users mapped to the group

Textual identity        : fault_management_L2
Numeric identity        : 10002
Assigned users          : No users mapped to the group

Textual identity        : fault_management_L1
Numeric identity        : 10003
Assigned users          : No users mapped to the group

Textual identity        : monitoring
Numeric identity        : 10004
Assigned users          : No users mapped to the group

Textual identity        : _nsnftpgrp
Numeric identity        : 10005
Assigned users          : _ftpuser

Textual identity        : nupgrp
